no,departure_location2_no,arrival_location2_no,date,elapsed_time
1,1,2,2021-09-06 0:00,4:20:00
2,1,45,2021-10-05 0:00,4:29:00
3,2,97,2021-09-13 23:30,7:37:00
4,2,42,2021-11-13 22:00,6:43:00
5,2,73,2021-11-20 19:20,5:41:00
6,2,98,2021-11-02 22:00,4:23:00
7,2,156,2021-09-18 0:00,5:13:00
8,3,99,2021-09-06 22:00,1:28:00
9,3,221,2021-10-17 17:00,2:20:00
10,3,148,2021-10-07 17:00,4:28:00
11,3,171,2021-09-11 23:30,6:10:00
12,3,19,2021-11-24 17:00,4:29:00
13,3,70,2021-09-07 15:30,7:46:00
14,3,137,2021-10-22 0:00,7:34:00
15,3,3,2021-11-09 23:30,6:13:00
16,3,50,2021-11-03 0:00,7:36:00
17,3,120,2021-09-13 23:30,6:46:00
18,4,127,2021-10-28 22:00,3:41:00
19,4,137,2021-10-19 17:00,6:33:00
20,4,53,2021-11-20 0:00,6:32:00
21,4,29,2021-11-14 0:00,1:17:00
22,4,86,2021-09-24 19:20,6:54:00
23,5,170,2021-10-05 17:00,5:54:00
24,5,179,2021-10-29 17:00,3:23:00
25,5,47,2021-09-02 17:00,7:33:00
26,5,58,2021-11-18 15:30,4:18:00
27,5,127,2021-11-29 19:20,7:46:00
28,5,164,2021-11-14 0:00,5:21:00
29,5,213,2021-09-11 15:30,1:41:00
30,5,73,2021-10-27 19:20,6:15:00
31,6,196,2021-10-09 0:00,7:15:00
32,6,27,2021-09-19 22:00,6:35:00
33,6,47,2021-11-28 19:20,6:18:00
34,6,102,2021-09-01 19:20,5:24:00
35,6,103,2021-09-16 0:00,4:32:00
36,6,207,2021-09-18 17:00,6:16:00
37,6,131,2021-11-27 0:00,5:13:00
38,6,140,2021-10-03 23:30,1:37:00
39,6,161,2021-11-16 0:00,5:11:00
40,6,153,2021-10-23 22:00,6:54:00
41,7,159,2021-09-17 15:30,2:32:00
42,7,104,2021-11-12 19:20,2:17:00
43,7,68,2021-09-12 17:00,5:30:00
44,7,176,2021-10-14 19:20,3:47:00
45,7,101,2021-09-11 17:00,7:52:00
46,7,39,2021-11-27 23:30,7:23:00
47,7,79,2021-10-20 15:30,5:28:00
48,7,213,2021-09-15 22:00,6:55:00
49,7,21,2021-11-05 17:00,2:55:00
50,7,17,2021-10-30 23:30,4:41:00
51,7,158,2021-10-24 22:00,2:43:00
52,7,134,2021-09-22 22:00,2:22:00
53,7,197,2021-09-29 23:30,6:51:00
54,7,215,2021-09-21 0:00,7:30:00
55,7,164,2021-10-01 22:00,4:19:00
56,8,109,2021-11-05 22:00,6:52:00
57,8,47,2021-11-27 17:00,6:31:00
58,8,83,2021-11-15 17:00,6:42:00
59,8,145,2021-10-06 23:30,1:47:00
60,8,199,2021-11-12 22:00,4:52:00
61,8,96,2021-11-05 0:00,2:48:00
62,8,69,2021-10-13 22:00,4:46:00
63,8,7,2021-11-29 23:30,5:50:00
64,8,144,2021-11-02 23:30,1:15:00
65,8,158,2021-10-12 19:20,6:48:00
66,9,208,2021-09-26 15:30,3:16:00
67,9,1,2021-11-19 17:00,2:39:00
68,9,11,2021-11-14 19:20,2:48:00
69,9,66,2021-09-24 15:30,1:49:00
70,9,123,2021-10-24 15:30,7:41:00
71,9,56,2021-09-30 0:00,5:32:00
72,9,134,2021-09-23 23:30,4:14:00
73,9,168,2021-11-26 17:00,7:30:00
74,9,199,2021-11-13 0:00,4:13:00
75,9,127,2021-09-06 17:00,5:48:00
76,9,28,2021-09-21 22:00,3:43:00
77,9,204,2021-09-11 0:00,7:32:00
78,9,122,2021-11-09 23:30,6:21:00
79,9,140,2021-09-29 19:20,4:42:00
80,9,170,2021-10-18 23:30,5:39:00
81,9,33,2021-11-01 23:30,6:12:00
82,9,126,2021-11-14 19:20,3:51:00
83,9,214,2021-09-29 15:30,7:44:00
84,9,90,2021-11-21 0:00,4:18:00
85,9,54,2021-09-29 22:00,3:46:00
86,10,95,2021-10-02 22:00,7:29:00
87,10,114,2021-10-30 15:30,2:14:00
88,10,103,2021-10-15 17:00,6:50:00
89,10,71,2021-09-02 19:20,7:11:00
90,10,87,2021-10-09 22:00,7:30:00
91,10,195,2021-10-08 19:20,1:39:00
92,10,200,2021-10-01 23:30,6:45:00
93,10,99,2021-11-29 23:30,5:33:00
94,10,148,2021-09-07 17:00,6:17:00
95,10,28,2021-09-14 23:30,7:16:00
96,10,116,2021-09-01 17:00,7:35:00
97,10,206,2021-09-08 19:20,2:35:00
98,10,39,2021-11-23 19:20,1:14:00
99,10,81,2021-11-16 15:30,4:45:00
100,11,226,2021-10-19 15:30,2:15:00
101,11,150,2021-11-26 19:20,6:18:00
102,11,178,2021-09-05 22:00,6:37:00
103,11,28,2021-11-08 23:30,3:28:00
104,11,161,2021-10-24 0:00,4:55:00
105,11,32,2021-10-01 0:00,6:35:00
106,11,216,2021-11-21 19:20,2:52:00
107,11,12,2021-11-15 17:00,3:33:00
108,11,158,2021-10-01 23:30,2:13:00
109,11,116,2021-09-19 17:00,3:20:00
110,11,2,2021-11-09 0:00,7:10:00
111,11,197,2021-11-02 22:00,7:39:00
112,11,43,2021-10-16 17:00,7:24:00
113,11,201,2021-09-26 15:30,1:55:00
114,11,199,2021-09-16 19:20,6:45:00
115,11,183,2021-10-09 22:00,6:34:00
116,12,115,2021-09-24 0:00,7:47:00
117,12,87,2021-11-26 19:20,7:18:00
118,12,49,2021-11-30 23:30,1:15:00
119,13,212,2021-09-20 23:30,7:52:00
120,13,89,2021-11-17 17:00,4:37:00
121,13,185,2021-11-11 17:00,2:51:00
122,13,40,2021-11-23 15:30,6:32:00
123,13,79,2021-11-23 17:00,6:50:00
124,13,97,2021-11-05 0:00,6:10:00
125,13,165,2021-11-16 19:20,3:40:00
126,14,216,2021-09-03 17:00,4:15:00
127,14,206,2021-11-03 0:00,4:46:00
128,14,20,2021-09-09 23:30,6:48:00
129,14,133,2021-09-11 23:30,1:38:00
130,14,94,2021-09-08 19:20,7:50:00
131,14,15,2021-10-21 15:30,3:13:00
132,14,197,2021-09-02 17:00,7:50:00
133,14,187,2021-09-21 22:00,2:38:00
134,14,145,2021-10-29 23:30,5:46:00
135,14,221,2021-09-23 23:30,4:25:00
136,14,104,2021-11-02 19:20,1:21:00
137,14,51,2021-11-20 19:20,7:43:00
138,14,181,2021-09-23 22:00,3:11:00
139,15,145,2021-11-16 0:00,7:24:00
140,15,177,2021-11-17 23:30,5:26:00
141,16,44,2021-11-27 17:00,5:29:00
142,16,226,2021-11-05 15:30,6:43:00
143,16,3,2021-11-03 19:20,2:25:00
144,16,170,2021-11-25 19:20,6:25:00
145,16,173,2021-10-16 17:00,3:26:00
146,16,196,2021-10-11 23:30,7:22:00
147,17,213,2021-09-12 17:00,7:34:00
148,17,96,2021-10-04 19:20,7:22:00
149,17,42,2021-10-17 15:30,1:53:00
150,17,48,2021-10-25 17:00,4:24:00
151,17,2,2021-11-14 17:00,4:30:00
152,17,154,2021-10-24 23:30,7:54:00
153,17,38,2021-11-06 17:00,1:21:00
154,17,85,2021-10-14 22:00,1:27:00
155,17,183,2021-10-04 19:20,4:36:00
156,17,70,2021-09-15 0:00,1:26:00
157,17,52,2021-10-09 22:00,5:46:00
158,18,131,2021-11-16 19:20,2:10:00
159,18,137,2021-10-26 17:00,6:19:00
160,18,216,2021-09-12 0:00,3:34:00
161,18,13,2021-10-01 22:00,4:48:00
162,18,221,2021-09-04 19:20,4:41:00
163,18,106,2021-09-08 19:20,2:21:00
164,18,46,2021-09-07 23:30,3:29:00
165,18,214,2021-10-14 15:30,4:23:00
166,18,158,2021-09-13 17:00,3:24:00
167,18,161,2021-10-15 22:00,1:22:00
168,18,68,2021-09-05 22:00,2:13:00
169,18,212,2021-11-28 22:00,6:28:00
170,19,118,2021-11-20 15:30,5:20:00
171,19,18,2021-09-23 22:00,5:35:00
172,19,112,2021-09-21 23:30,5:35:00
173,19,225,2021-11-26 17:00,6:44:00
174,19,84,2021-10-04 23:30,2:10:00
175,19,111,2021-11-30 17:00,4:31:00
176,19,31,2021-11-12 19:20,5:31:00
177,19,21,2021-09-13 19:20,3:20:00
178,19,82,2021-09-19 15:30,1:46:00
179,19,70,2021-11-27 19:20,6:42:00
180,19,114,2021-11-21 0:00,7:16:00
181,19,65,2021-11-07 15:30,3:30:00
182,19,144,2021-10-25 19:20,1:22:00
183,20,14,2021-11-27 15:30,1:53:00
184,20,211,2021-09-25 22:00,7:28:00
185,20,217,2021-10-19 0:00,7:43:00
186,20,63,2021-10-06 15:30,5:18:00
187,20,52,2021-10-14 17:00,7:24:00
188,20,13,2021-10-17 22:00,2:10:00
189,21,104,2021-10-03 15:30,4:50:00
190,21,10,2021-11-02 17:00,1:42:00
191,21,7,2021-10-29 19:20,4:24:00
192,21,45,2021-11-29 23:30,1:40:00
193,22,63,2021-10-30 19:20,5:32:00
194,22,203,2021-10-26 15:30,1:18:00
195,22,170,2021-09-02 15:30,1:33:00
196,22,176,2021-11-22 19:20,7:38:00
197,22,120,2021-09-28 17:00,1:48:00
198,22,142,2021-11-09 17:00,6:38:00
199,22,144,2021-09-08 17:00,4:44:00
200,22,224,2021-09-09 17:00,3:15:00
201,22,193,2021-10-15 17:00,3:32:00
202,23,15,2021-09-28 17:00,4:46:00
